,Geneid,CV_7213_HO,IZ_7181_STEA,PP_6922_HO,PP_6758_HO,IZ_7194_NC,PP_7137_STEA,CV_6967_STEA,CV_7194_NC,PP_6967_STEA,PP_7344_EARLY,IZ_7012_NC,IZ_6967_STEA,IZ_7172_STEA,CV_7188_EARLY,PP_7173_NC,CV_7172_STEA,CV_7252_HO,IZ_7252_HO,CV_7181_STEA,IZ_7251_STEA,CV_6758_HO,CV_7173_NC,PP_7181_STEA,CV_6922_HO,IZ_7157_EARLY,PP_7157_EARLY,CV_7157_EARLY,IZ_7344_EARLY,PP_7194_NC,PP_7252_HO,IZ_7213_HO,CV_7279_NC,CV_6610_EARLY,PP_7041_EARLY,IZ_6922_HO,IZ_7188_EARLY,PP_7279_NC,IZ_6758_HO,CV_7041_EARLY,IZ_6610_EARLY,PP_7172_STEA,CV_7012_NC,PP_7012_NC,IZ_7137_STEA,CV_7251_STEA,PP_6610_EARLY,PP_7230_HO,IZ_7173_NC,IZ_7041_EARLY,IZ_7279_NC,IZ_7230_HO,PP_7213_HO,PP_7251_STEA,CV_7230_HO,PP_7188_EARLY,CV_7137_STEA,CV_7344_EARLY
26,ENSG00000188681,0.0127471,0.020811700000000002,0.047606699999999995,0.06997919999999999,0.0395421,0.0239334,0.051248699999999994,0.040062400000000005,0.0351197,0.0195109,0.0564516,0.048126999999999996,0.028095699999999998,0.0351197,0.050988599999999995,0.023413099999999996,0.025754400000000004,0.0426639,0.0236733,0.0091051,0.0338189,0.0348595,0.0174298,0.048387099999999995,0.04682619999999999,0.0291363,0.029656599999999998,0.0213319,0.054370400000000006,0.021852200000000002,0.0457856,0.028355900000000003,0.044745099999999996,0.042403699999999996,0.0962539,0.09963580000000001,0.0377211,0.049948,0.0226327,0.0314776,0.0192508,0.0577523,0.038761699999999996,0.013007299999999998,0.0127471,0.041363199999999996,0.0845473,0.0317378,0.030697199999999997,0.030437,0.0322581,0.042924000000000004,0.00832466,0.0239334,0.06997919999999999,0.0182102,0.00520291
27,ENSG00000219481,0.84375,0.578125,0.765625,0.71875,0.515625,0.4375,0.703125,0.75,0.703125,0.828125,0.671875,0.703125,0.53125,0.765625,0.8125,0.71875,0.484375,0.4375,0.765625,0.46875,0.8125,0.625,0.5,0.578125,0.90625,1.04688,1.15625,0.421875,0.609375,0.28125,0.8125,0.4375,0.609375,0.828125,0.8125,0.984375,0.71875,0.5625,0.546875,0.640625,0.671875,0.703125,0.796875,0.5,0.734375,0.828125,0.734375,0.609375,0.765625,0.421875,0.59375,0.671875,0.65625,0.5625,0.765625,0.5625,0.484375
28,ENSG00000215908,0.00832342,0.0104043,0.00951249,0.0109988,0.00416171,0.0107015,0.00980975,0.00564804,0.00743163,0.006837100000000001,0.00832342,0.0104043,0.006837100000000001,0.0121879,0.00564804,0.00535077,0.00832342,0.006837100000000001,0.00772889,0.00505351,0.0107015,0.00891795,0.00713436,0.00980975,0.0107015,0.0154578,0.017538599999999998,0.00475624,0.006837100000000001,0.00653983,0.013674200000000003,0.00653983,0.00713436,0.0124851,0.0139715,0.0139715,0.00653983,0.005945300000000001,0.00832342,0.00891795,0.00445898,0.005945300000000001,0.00832342,0.00416171,0.00832342,0.00921522,0.011593299999999999,0.00713436,0.011890600000000001,0.0104043,0.00862069,0.00921522,0.00951249,0.00832342,0.00475624,0.00921522,0.00386445
29,ENSG00000216560,0.051215300000000005,0.0421007,0.0351562,0.022569400000000003,0.014756899999999998,0.026041700000000004,0.037760400000000006,0.027343799999999998,0.0351562,0.0407986,0.010416700000000001,0.034722199999999995,0.029947900000000003,0.033420099999999994,0.011718799999999998,0.036458300000000006,0.021701400000000003,0.037760400000000006,0.022569400000000003,0.053819399999999996,0.036892400000000006,0.026909699999999998,0.037760400000000006,0.032552099999999994,0.0460069,0.033854199999999994,0.0421007,0.0351562,0.0199653,0.034722199999999995,0.021267400000000002,0.062065999999999996,0.0190972,0.0429688,0.047309,0.048177099999999994,0.0351562,0.0329861,0.025173599999999997,0.016059,0.043402800000000005,0.013020799999999999,0.014322899999999998,0.012586799999999999,0.0399306,0.034722199999999995,0.022569400000000003,0.032552099999999994,0.030816000000000003,0.017361099999999997,0.026041700000000004,0.014756899999999998,0.0460069,0.045572900000000006,0.033854199999999994,0.016059,0.049045099999999994
30,ENSG00000055609,0.0492,0.0564,0.052000000000000005,0.0508,0.0444,0.0352,0.057999999999999996,0.0404,0.062,0.0456,0.0332,0.0292,0.0352,0.0496,0.0296,0.054000000000000006,0.03,0.0324,0.0388,0.036000000000000004,0.0748,0.0344,0.0332,0.0444,0.0524,0.0576,0.0408,0.03,0.0372,0.0264,0.048,0.0276,0.0336,0.0428,0.068,0.0452,0.0248,0.0552,0.057999999999999996,0.0328,0.0428,0.05,0.0348,0.0404,0.0568,0.044000000000000004,0.0384,0.0468,0.0384,0.0388,0.044000000000000004,0.0424,0.0416,0.0436,0.026000000000000002,0.0556,0.0312
31,ENSG00000157423,0.320988,0.23456799999999997,0.259259,0.16358,0.185185,0.166667,0.262346,0.20679,0.11419800000000001,0.25,0.08333330000000001,0.15123499999999998,0.17284000000000002,0.194444,0.11419800000000001,0.21913600000000003,0.22222199999999998,0.296296,0.209877,0.22222199999999998,0.246914,0.17284000000000002,0.12037,0.188272,0.17901199999999998,0.194444,0.216049,0.182099,0.101852,0.25308600000000003,0.19753099999999998,0.17284000000000002,0.12037,0.23456799999999997,0.24074099999999998,0.191358,0.228395,0.194444,0.290123,0.21913600000000003,0.231481,0.11728399999999999,0.11728399999999999,0.132716,0.37654299999999996,0.23456799999999997,0.145062,0.305556,0.16358,0.141975,0.22222199999999998,0.135802,0.17284000000000002,0.19753099999999998,0.0802469,0.11728399999999999,0.27469099999999996
32,ENSG00000184185,0.2,0.153333,0.13555599999999998,0.151111,0.10888900000000001,0.08333330000000001,0.22222199999999998,0.17666700000000002,0.184444,0.191111,0.0922222,0.122222,0.14666700000000002,0.213333,0.112222,0.193333,0.122222,0.121111,0.166667,0.163333,0.244444,0.17222200000000001,0.11888900000000001,0.17888900000000002,0.183333,0.166667,0.20666700000000002,0.123333,0.06888889999999999,0.11,0.183333,0.124444,0.09,0.194444,0.20444400000000001,0.153333,0.17666700000000002,0.11888900000000001,0.181111,0.128889,0.187778,0.112222,0.0922222,0.10444400000000001,0.177778,0.125556,0.122222,0.20444400000000001,0.14222200000000002,0.123333,0.13111099999999998,0.11333299999999999,0.164444,0.11333299999999999,0.0844444,0.14,0.166667
33,ENSG00000184185,0.023781200000000002,0.0240785,0.028834699999999998,0.038049900000000005,0.033591,0.0329964,0.032699200000000005,0.027051099999999998,0.030618299999999998,0.029131999999999998,0.028834699999999998,0.0321046,0.0166468,0.0219976,0.019025,0.032699200000000005,0.023483900000000002,0.0157551,0.03478,0.0285375,0.0315101,0.04013080000000001,0.0297265,0.0469679,0.030618299999999998,0.0395363,0.0318074,0.028834699999999998,0.026159300000000003,0.0193222,0.0329964,0.019025,0.048454199999999996,0.023781200000000002,0.0442925,0.033591,0.0240785,0.04667059999999999,0.0249703,0.0282402,0.0300238,0.026159300000000003,0.0193222,0.027942900000000003,0.033591,0.0329964,0.0297265,0.025267500000000002,0.0219976,0.0285375,0.027051099999999998,0.0205113,0.025267500000000002,0.0258621,0.025267500000000002,0.03478,0.021403099999999998
34,ENSG00000176809,0.00373049,0.0036156999999999995,0.0043618,0.00447658,0.00275482,0.00195133,0.00418962,0.00390266,0.00315657,0.00464876,0.00286961,0.00195133,0.00378788,0.00562443,0.00252525,0.00355831,0.00367309,0.00338613,0.00252525,0.00390266,0.00476354,0.00401745,0.00315657,0.00344353,0.00464876,0.00459137,0.00464876,0.00298439,0.00407484,0.00304178,0.00367309,0.00286961,0.00275482,0.00298439,0.00424702,0.0036156999999999995,0.00378788,0.00487833,0.00367309,0.00206612,0.00430441,0.00246786,0.00315657,0.00298439,0.00619835,0.00269743,0.00418962,0.00470615,0.00309917,0.00332874,0.00378788,0.002927,0.00602617,0.00516529,0.00424702,0.0021809,0.00390266
35,ENSG00000263006,0.00761719,0.00632812,0.00355469,0.013242199999999999,0.00566406,0.00394531,0.00457031,0.00472656,0.00515625,0.00742187,0.00820313,0.00753906,0.00347656,0.00382813,0.00464844,0.00300781,0.00453125,0.00445313,0.00515625,0.00304688,0.00738281,0.00554687,0.00386719,0.00527344,0.00492188,0.00761719,0.00496094,0.00945312,0.010078100000000001,0.00375,0.00792969,0.00300781,0.00675781,0.0110156,0.00542969,0.00621094,0.00347656,0.0075,0.0078125,0.00644531,0.005,0.00773437,0.00679687,0.00441406,0.00628906,0.00671875,0.014375,0.00523438,0.00765625,0.00402344,0.00488281,0.00914062,0.00464844,0.00578125,0.00539063,0.00535156,0.00453125
36,ENSG00000263006,0.0211589,0.016276,0.0101997,0.0365668,0.014431399999999999,0.0107422,0.0126953,0.012803799999999999,0.014756899999999998,0.0203993,0.021050299999999997,0.020724799999999998,0.00954861,0.00889757,0.012044299999999999,0.00835503,0.0133464,0.0111762,0.014431399999999999,0.00748698,0.0176866,0.0146484,0.010416700000000001,0.016059,0.014322899999999998,0.021050299999999997,0.0133464,0.026041700000000004,0.0259332,0.011501700000000002,0.0227865,0.00824653,0.015082499999999999,0.0218099,0.014974000000000001,0.0157335,0.00900608,0.020616299999999997,0.015842,0.0141059,0.0133464,0.020182299999999997,0.0175781,0.0122613,0.015408000000000002,0.016276,0.031141500000000003,0.013563399999999998,0.015842,0.0105252,0.0107422,0.0246311,0.011284700000000002,0.012044299999999999,0.013671899999999999,0.0148655,0.013020799999999999
37,ENSG00000130255,0.00943396,0.00907796,0.00738697,0.00800997,0.00436098,0.00907796,0.010145999999999999,0.00516198,0.011214,0.00578498,0.00605198,0.00703097,0.00596298,0.00961196,0.00703097,0.00685297,0.00516198,0.00560698,0.00489498,0.00729797,0.010057,0.00703097,0.00480598,0.00996796,0.00889996,0.00747597,0.00605198,0.00720897,0.012104,0.00418298,0.00934496,0.00462798,0.00711997,0.00765397,0.0165539,0.00747597,0.00569598,0.01157,0.00836597,0.00765397,0.00898896,0.00729797,0.00542898,0.00676397,0.013082900000000001,0.00756497,0.00542898,0.00560698,0.00347099,0.00525098,0.00720897,0.00569598,0.00703097,0.00640797,0.00560698,0.00525098,0.00587398
38,ENSG00000167733,0.00943396,0.00907796,0.00738697,0.00800997,0.00436098,0.00907796,0.010145999999999999,0.00516198,0.011214,0.00578498,0.00605198,0.00703097,0.00596298,0.00961196,0.00703097,0.00685297,0.00516198,0.00560698,0.00489498,0.00729797,0.010057,0.00703097,0.00480598,0.00996796,0.00889996,0.00747597,0.00605198,0.00720897,0.012104,0.00418298,0.00934496,0.00462798,0.00711997,0.00765397,0.0165539,0.00747597,0.00569598,0.01157,0.00836597,0.00765397,0.00898896,0.00729797,0.00542898,0.00676397,0.013082900000000001,0.00756497,0.00542898,0.00560698,0.00347099,0.00525098,0.00720897,0.00569598,0.00703097,0.00640797,0.00560698,0.00525098,0.00587398
39,ENSG00000130255,0.00943396,0.00907796,0.00738697,0.00800997,0.00436098,0.00907796,0.010145999999999999,0.00516198,0.011214,0.00578498,0.00605198,0.00703097,0.00596298,0.00961196,0.00703097,0.00685297,0.00516198,0.00560698,0.00489498,0.00729797,0.010057,0.00703097,0.00480598,0.00996796,0.00889996,0.00747597,0.00605198,0.00720897,0.012104,0.00418298,0.00934496,0.00462798,0.00711997,0.00765397,0.0165539,0.00747597,0.00569598,0.01157,0.00836597,0.00765397,0.00898896,0.00729797,0.00542898,0.00676397,0.013082900000000001,0.00756497,0.00542898,0.00560698,0.00347099,0.00525098,0.00720897,0.00569598,0.00703097,0.00640797,0.00560698,0.00525098,0.00587398
40,ENSG00000167733,0.00943396,0.00907796,0.00738697,0.00800997,0.00436098,0.00907796,0.010145999999999999,0.00516198,0.011214,0.00578498,0.00605198,0.00703097,0.00596298,0.00961196,0.00703097,0.00685297,0.00516198,0.00560698,0.00489498,0.00729797,0.010057,0.00703097,0.00480598,0.00996796,0.00889996,0.00747597,0.00605198,0.00720897,0.012104,0.00418298,0.00934496,0.00462798,0.00711997,0.00765397,0.0165539,0.00747597,0.00569598,0.01157,0.00836597,0.00765397,0.00898896,0.00729797,0.00542898,0.00676397,0.013082900000000001,0.00756497,0.00542898,0.00560698,0.00347099,0.00525098,0.00720897,0.00569598,0.00703097,0.00640797,0.00560698,0.00525098,0.00587398
41,ENSG00000231934,0.298611,0.291667,0.208333,0.06944439999999999,0.152778,0.138889,0.354167,0.243056,0.256944,0.173611,0.0902778,0.152778,0.25,0.1875,0.159722,0.201389,0.201389,0.22222199999999998,0.180556,0.145833,0.340278,0.25,0.152778,0.298611,0.22222199999999998,0.3125,0.354167,0.277778,0.0208333,0.118056,0.194444,0.201389,0.06944439999999999,0.284722,0.25,0.22222199999999998,0.229167,0.1875,0.333333,0.145833,0.277778,0.159722,0.201389,0.138889,0.48611099999999996,0.145833,0.277778,0.229167,0.152778,0.173611,0.381944,0.0625,0.291667,0.375,0.08333330000000001,0.152778,0.201389
42,ENSG00000188681,0.0375,0.01,0.055,0.0175,0.04,0.005,0.0425,0.0525,0.005,0.035,0.0175,0.02,0.025,0.085,0.0075,0.025,0.025,0.0125,0.03,0.0275,0.0275,0.035,0.02,0.065,0.015,0.01,0.02,0.0325,0.04,0.0225,0.0375,0.0325,0.0225,0.0475,0.0325,0.05,0.035,0.03,0.04,0.03,0.0475,0.0325,0.025,0.0025,0.035,0.02,0.035,0.015,0.0475,0.0425,0.0325,0.0275,0.0125,0.0175,0.04,0.015,0.045
43,ENSG00000188681,0.0765306,0.020408199999999998,0.0765306,0.035714300000000004,0.0408163,0.010204099999999999,0.0867347,0.035714300000000004,0.010204099999999999,0.07142860000000001,0.035714300000000004,0.0408163,0.0510204,0.0969388,0.015306100000000001,0.0510204,0.0510204,0.0255102,0.0612245,0.0510204,0.0561224,0.07142860000000001,0.0408163,0.045918400000000005,0.030612200000000003,0.020408199999999998,0.0408163,0.0663265,0.0663265,0.045918400000000005,0.0765306,0.030612200000000003,0.045918400000000005,0.0255102,0.035714300000000004,0.0816327,0.030612200000000003,0.0612245,0.045918400000000005,0.0612245,0.0969388,0.0663265,0.0510204,0.00510204,0.07142860000000001,0.0408163,0.07142860000000001,0.030612200000000003,0.0510204,0.035714300000000004,0.0663265,0.0561224,0.0255102,0.035714300000000004,0.0561224,0.030612200000000003,0.0918367
44,ENSG00000270533,0.359375,0.421875,0.296875,0.203125,0.171875,0.28125,0.375,0.484375,0.21875,0.59375,0.1875,0.390625,0.265625,0.1875,0.59375,0.4375,0.296875,0.390625,0.421875,0.4375,0.703125,0.5,0.265625,0.359375,0.40625,0.421875,0.578125,0.34375,0.15625,0.328125,0.3125,0.453125,0.28125,0.46875,0.5,0.25,0.3125,0.390625,0.453125,0.40625,0.65625,0.109375,0.1875,0.1875,0.578125,0.453125,0.296875,0.6875,0.28125,0.171875,0.28125,0.21875,0.5,0.234375,0.1875,0.515625,0.234375
45,ENSG00000166157,0.152778,0.194444,0.270833,0.131944,0.11111099999999999,0.270833,0.173611,0.263889,0.277778,0.180556,0.125,0.1875,0.125,0.22222199999999998,0.0972222,0.256944,0.118056,0.152778,0.08333330000000001,0.159722,0.22222199999999998,0.201389,0.10416700000000001,0.256944,0.21527800000000002,0.118056,0.1875,0.118056,0.326389,0.23611100000000002,0.159722,0.0972222,0.180556,0.340278,0.388889,0.173611,0.159722,0.229167,0.145833,0.166667,0.347222,0.173611,0.159722,0.201389,0.298611,0.166667,0.145833,0.180556,0.166667,0.145833,0.131944,0.145833,0.0972222,0.0972222,0.10416700000000001,0.118056,0.0972222
46,ENSG00000187172,0.152778,0.194444,0.270833,0.131944,0.11111099999999999,0.270833,0.173611,0.263889,0.277778,0.180556,0.125,0.1875,0.125,0.22222199999999998,0.0972222,0.256944,0.118056,0.152778,0.08333330000000001,0.159722,0.22222199999999998,0.201389,0.10416700000000001,0.256944,0.21527800000000002,0.118056,0.1875,0.118056,0.326389,0.23611100000000002,0.159722,0.0972222,0.180556,0.340278,0.388889,0.173611,0.159722,0.229167,0.145833,0.166667,0.347222,0.173611,0.159722,0.201389,0.298611,0.166667,0.145833,0.180556,0.166667,0.145833,0.131944,0.145833,0.0972222,0.0972222,0.10416700000000001,0.118056,0.0972222
47,ENSG00000166157,0.152778,0.194444,0.270833,0.131944,0.11111099999999999,0.270833,0.173611,0.263889,0.277778,0.180556,0.125,0.1875,0.125,0.22222199999999998,0.0972222,0.256944,0.118056,0.152778,0.08333330000000001,0.159722,0.22222199999999998,0.201389,0.10416700000000001,0.256944,0.21527800000000002,0.118056,0.1875,0.118056,0.326389,0.23611100000000002,0.159722,0.0972222,0.180556,0.340278,0.388889,0.173611,0.159722,0.229167,0.145833,0.166667,0.347222,0.173611,0.159722,0.201389,0.298611,0.166667,0.145833,0.180556,0.166667,0.145833,0.131944,0.145833,0.0972222,0.0972222,0.10416700000000001,0.118056,0.0972222
48,ENSG00000187172,0.152778,0.194444,0.270833,0.131944,0.11111099999999999,0.270833,0.173611,0.263889,0.277778,0.180556,0.125,0.1875,0.125,0.22222199999999998,0.0972222,0.256944,0.118056,0.152778,0.08333330000000001,0.159722,0.22222199999999998,0.201389,0.10416700000000001,0.256944,0.21527800000000002,0.118056,0.1875,0.118056,0.326389,0.23611100000000002,0.159722,0.0972222,0.180556,0.340278,0.388889,0.173611,0.159722,0.229167,0.145833,0.166667,0.347222,0.173611,0.159722,0.201389,0.298611,0.166667,0.145833,0.180556,0.166667,0.145833,0.131944,0.145833,0.0972222,0.0972222,0.10416700000000001,0.118056,0.0972222
49,ENSG00000166157,0.13281199999999999,0.11328099999999999,0.152344,0.0742188,0.0625,0.152344,0.0976562,0.14843800000000001,0.171875,0.101562,0.0703125,0.10546900000000001,0.0703125,0.12109400000000001,0.0546875,0.152344,0.0664062,0.0859375,0.0546875,0.0898438,0.140625,0.11328099999999999,0.0742188,0.144531,0.13281199999999999,0.0664062,0.10546900000000001,0.0664062,0.191406,0.13281199999999999,0.0898438,0.0625,0.101562,0.191406,0.22656199999999999,0.10546900000000001,0.0898438,0.128906,0.09375,0.09375,0.19531199999999999,0.0976562,0.0976562,0.11328099999999999,0.167969,0.09375,0.0820312,0.11328099999999999,0.10546900000000001,0.0820312,0.0742188,0.0820312,0.0546875,0.0546875,0.0585938,0.078125,0.0625
50,ENSG00000187172,0.13281199999999999,0.11328099999999999,0.152344,0.0742188,0.0625,0.152344,0.0976562,0.14843800000000001,0.171875,0.101562,0.0703125,0.10546900000000001,0.0703125,0.12109400000000001,0.0546875,0.152344,0.0664062,0.0859375,0.0546875,0.0898438,0.140625,0.11328099999999999,0.0742188,0.144531,0.13281199999999999,0.0664062,0.10546900000000001,0.0664062,0.191406,0.13281199999999999,0.0898438,0.0625,0.101562,0.191406,0.22656199999999999,0.10546900000000001,0.0898438,0.128906,0.09375,0.09375,0.19531199999999999,0.0976562,0.0976562,0.11328099999999999,0.167969,0.09375,0.0820312,0.11328099999999999,0.10546900000000001,0.0820312,0.0742188,0.0820312,0.0546875,0.0546875,0.0585938,0.078125,0.0625
51,ENSG00000166157,0.13281199999999999,0.11328099999999999,0.152344,0.0742188,0.0625,0.152344,0.0976562,0.14843800000000001,0.171875,0.101562,0.0703125,0.10546900000000001,0.0703125,0.12109400000000001,0.0546875,0.152344,0.0664062,0.0859375,0.0546875,0.0898438,0.140625,0.11328099999999999,0.0742188,0.144531,0.13281199999999999,0.0664062,0.10546900000000001,0.0664062,0.191406,0.13281199999999999,0.0898438,0.0625,0.101562,0.191406,0.22656199999999999,0.10546900000000001,0.0898438,0.128906,0.09375,0.09375,0.19531199999999999,0.0976562,0.0976562,0.11328099999999999,0.167969,0.09375,0.0820312,0.11328099999999999,0.10546900000000001,0.0820312,0.0742188,0.0820312,0.0546875,0.0546875,0.0585938,0.078125,0.0625
52,ENSG00000187172,0.13281199999999999,0.11328099999999999,0.152344,0.0742188,0.0625,0.152344,0.0976562,0.14843800000000001,0.171875,0.101562,0.0703125,0.10546900000000001,0.0703125,0.12109400000000001,0.0546875,0.152344,0.0664062,0.0859375,0.0546875,0.0898438,0.140625,0.11328099999999999,0.0742188,0.144531,0.13281199999999999,0.0664062,0.10546900000000001,0.0664062,0.191406,0.13281199999999999,0.0898438,0.0625,0.101562,0.191406,0.22656199999999999,0.10546900000000001,0.0898438,0.128906,0.09375,0.09375,0.19531199999999999,0.0976562,0.0976562,0.11328099999999999,0.167969,0.09375,0.0820312,0.11328099999999999,0.10546900000000001,0.0820312,0.0742188,0.0820312,0.0546875,0.0546875,0.0585938,0.078125,0.0625
53,ENSG00000100028,0.0201446,0.0227273,0.0258264,0.0129132,0.026343000000000002,0.014979300000000001,0.0154959,0.023760299999999998,0.0201446,0.0129132,0.023760299999999998,0.018595,0.00878099,0.0201446,0.0242769,0.0103306,0.0227273,0.0191116,0.023760299999999998,0.0108471,0.0160124,0.0278926,0.018595,0.023760299999999998,0.0108471,0.017562,0.0191116,0.012396700000000002,0.0325413,0.0118802,0.0278926,0.0170455,0.018595,0.0227273,0.028925599999999996,0.0196281,0.0196281,0.0139463,0.0139463,0.0139463,0.014979300000000001,0.0418388,0.0227273,0.0139463,0.0211777,0.031508299999999996,0.0325413,0.0222107,0.0154959,0.026343000000000002,0.0134298,0.0258264,0.012396700000000002,0.0211777,0.0232438,0.0227273,0.014462799999999998
54,ENSG00000100031,0.0201446,0.0227273,0.0258264,0.0129132,0.026343000000000002,0.014979300000000001,0.0154959,0.023760299999999998,0.0201446,0.0129132,0.023760299999999998,0.018595,0.00878099,0.0201446,0.0242769,0.0103306,0.0227273,0.0191116,0.023760299999999998,0.0108471,0.0160124,0.0278926,0.018595,0.023760299999999998,0.0108471,0.017562,0.0191116,0.012396700000000002,0.0325413,0.0118802,0.0278926,0.0170455,0.018595,0.0227273,0.028925599999999996,0.0196281,0.0196281,0.0139463,0.0139463,0.0139463,0.014979300000000001,0.0418388,0.0227273,0.0139463,0.0211777,0.031508299999999996,0.0325413,0.0222107,0.0154959,0.026343000000000002,0.0134298,0.0258264,0.012396700000000002,0.0211777,0.0232438,0.0227273,0.014462799999999998
